sensor 1, sensor 2, sensor 3, sensor 4, sensor 5, sensor 6
1160,7136,4339,4949,12907,16117
1381,7679,4979,5357,13124,15178
1172,7381,4262,5194,12864,15962
1284,7393,4717,5190,12833,15871
1224,7051,4453,5868,12831,16530
886,7618,4056,4874,13000,16245
1096,7572,4514,5357,13514,15963
1274,6979,4982,5427,13211,16698
989,7190,4194,4245,13040,16554
1293,7500,4604,5405,13214,16151
1326,7427,4473,5028,13974,16194
398,6804,4227,5001,13048,16241
1024,6390,4538,5432,13472,16246
779,7851,2649,4738,13069,15936
1237,7674,4607,5166,12794,16295
1093,7596,4152,4939,13013,16127
1076,7311,4245,4965,12964,16424
1186,7449,5323,5088,12785,16218
1032,7303,4352,5088,13049,15991
1381,7349,4405,5471,13090,16713
1224,7362,4454,5461,13379,16078
721,6941,4286,4427,13220,16177
842,8317,4184,4821,13041,16489
2064,7394,4116,4942,13124,16395
945,7224,4822,4795,13483,15910
1361,7257,4532,5272,13036,15871
1094,7679,4676,5609,13286,15986
1538,7451,4551,5257,13051,15712
1184,7696,4732,5284,13158,16741
1358,7650,4605,4969,13172,16790
977,6900,4233,4546,13594,16263
973,7447,4412,5019,12755,16142
1488,7332,3389,5248,13397,15945
1208,7029,4355,4816,13378,16186
923,7492,4651,5459,13008,15946
1284,7573,5231,4946,13075,15871
1396,7962,4509,5290,13085,15725
1045,6978,4398,5355,13557,16317
1493,7068,4794,5420,13107,16024
1133,7291,4607,4816,12620,16290
1032,8521,4125,4497,13214,16332
214,7324,4437,5034,13427,16171
684,7588,4531,5088,12857,16144
716,8108,4174,4928,13108,16440
1533,7472,4636,5148,13222,16776
1277,7271,4470,5301,13344,16136
764,7039,4445,4840,12401,16622
1222,6100,4307,5201,13352,16172
510,7260,5249,4814,13124,16475
1138,7560,4664,4824,13122,15146
950,7332,3531,5165,13012,16095
1344,7632,3574,5440,13072,16422
1285,7428,4661,4423,13152,16166
3583,7118,4641,5464,13192,16201
1949,7382,4400,5080,14062,16051
796,7302,4448,5089,13080,14855
632,7209,3240,5076,13174,15107
1268,7400,4607,4604,13533,16256
1060,7413,4328,4959,12978,15824
1309,7744,4604,4945,12912,15292
976,7513,4770,5349,13321,15441
938,7569,4607,5048,12715,15899
926,6615,3600,4918,13316,16165
1115,7501,4478,5194,12920,16450
1260,6954,4607,5204,13368,15902
1300,7521,4607,4506,13539,15906
886,6604,4172,5010,12893,16435
1116,7585,4864,5083,13690,16021
860,7356,4134,5211,12646,16215
721,7105,3191,5100,13110,16284
1050,7574,4393,5156,12799,16063
1086,7040,3981,4968,13391,16008
1731,7555,4444,5322,13052,15958
1320,7692,4627,5208,12865,16082
1360,7445,4573,5121,12874,16107
1152,7308,4433,4552,13197,16188
1430,7547,4713,5451,13087,16033
872,7345,4577,5012,12799,16327
849,7344,4525,4987,13238,16093
932,7202,4432,5001,13348,16151
992,7769,4512,5229,13097,16494
853,7208,4507,5039,12939,16155
1082,6996,4134,4890,13536,16337
1390,7677,4210,4325,12967,16155
872,6956,4174,4852,13245,16523
1047,5394,4181,5124,13460,16344
1151,7349,4050,4827,12637,16652
996,7211,4449,5975,12823,16562
887,6933,4515,5976,12912,16414
792,6911,4154,4936,13267,16234
658,7391,4453,5719,13431,15889
1162,7489,4528,4830,13030,16309
936,7087,4579,5198,12933,16166
1440,7766,4682,5315,13091,15931
1111,7453,4676,4948,13359,15999
1445,7396,4717,5246,13229,16976
1158,7308,4410,5496,13287,16113
1058,7376,3593,4959,13334,15828
862,6992,4685,4822,12339,16459
776,7180,4607,5133,13106,16163
990,7225,4516,4957,13100,16822
874,7194,4318,4977,13340,16889
884,6906,4124,4898,13391,16410
1253,6848,5316,4808,12951,16333
1740,7598,4607,5492,13122,15606
956,6611,4600,5406,12932,16002
1128,7764,3488,5237,13064,16040
828,7602,4200,4975,12914,16384
1204,7339,4022,4589,13452,16427
1139,6998,4662,5231,12866,16818
0,7088,5451,4723,12948,16388
1092,8264,4038,5003,13059,16220
1204,7104,4460,5294,12788,16505
1432,7311,4638,5329,13108,16596
1302,7374,4289,4781,13242,16043
746,7282,4833,5029,13135,16152
1181,7558,4697,5348,12799,16115
1395,7548,4521,5325,13054,15935
548,6829,4624,5176,12943,16214
964,6978,4426,4909,13011,16424
1153,7474,4622,5028,12945,16454
1297,7208,4169,5022,12383,16185
1281,7390,3760,5141,13010,15897
1335,7406,4002,4946,13262,16195
1337,7244,4520,5389,13146,16119
1200,7364,4473,4937,13017,16154
1220,7315,4477,5145,13217,16088
1423,6984,4847,5836,13519,16512
1300,7291,3914,5072,12905,16282
1149,7342,4556,4855,13037,16071
1089,7205,4587,4626,13561,15499
893,7268,4705,5487,13107,16798
760,7274,4534,5069,13376,16150
860,7182,4348,5196,13113,16159
982,6976,4384,5007,13334,16148
1239,8008,4460,5046,13208,16758
793,7256,3756,5171,13134,17033
2300,7209,3884,4660,13266,16392
1163,7433,3936,4973,12891,16186
825,7396,4491,4987,12722,15062
766,7422,4477,4930,13029,15788
786,7516,4375,4964,12928,16227
748,6658,4198,4985,12963,16157
375,7669,4710,5328,13179,17455
1158,7068,4721,4427,13499,16717
1359,7234,4233,5051,12885,16214
1328,7454,4607,5341,13012,15854
860,6835,4213,4845,13146,16476
1406,7411,4848,5371,13115,16064
1072,7273,4232,4845,13461,16205
1042,7212,3757,5035,13416,15891
1097,7078,5185,5216,13179,16391
1255,6948,4304,5329,13226,16234
1065,6976,4187,4810,13569,16287
978,7404,4011,5046,13255,16145
1198,7417,4320,4814,12789,16673
1193,6978,4333,5083,13535,16131
1325,7304,4194,5033,13338,15363
1047,6906,4308,4836,12942,16014
1176,7418,4552,4863,13278,16312
3000,6873,4607,5631,12995,15968
1237,7564,4607,4515,13226,16080
808,7258,3888,5043,13386,16199
1241,7549,4651,4852,12813,16322
896,7062,4536,4928,12890,16535
1114,7306,4569,5181,13532,16106
904,7904,4137,4872,13072,16307
1132,7511,4363,4968,12937,16211
1118,7261,4829,5190,12978,16358
894,7215,4368,5142,13108,16184
981,7304,4424,4978,13000,15928
894,7079,4305,4969,13331,16332
1317,7679,4665,5303,13436,15210
961,7317,4292,4937,13037,16274
778,7012,4512,5577,13088,16394
824,6598,4198,4293,13109,16437
2102,7433,4613,5487,13377,16141
1564,7784,4030,4836,13069,16433
1434,7468,4607,5149,13224,17162
1154,7835,4010,5036,13266,16306
1344,7522,5062,4945,12058,16340
887,7345,4120,5130,12880,16202
1278,7872,4161,4720,13088,16221
1326,7609,4616,5328,13569,16154
1265,7758,4607,5350,12946,15991
1203,7099,4356,4943,12909,16229
1472,7421,4597,5768,13054,16433
1344,7667,5092,5308,13228,15946
887,7481,4421,5600,12976,16314
1361,7300,4513,5527,13060,16031
1353,7170,4366,5244,12927,16245
1066,7753,4612,5072,13160,16359
1092,7295,4312,5679,13193,16342
1280,7445,4569,5284,13080,16002
1026,7286,4412,4944,13250,15429
698,7403,4219,4964,13057,15944
1130,7403,4521,5026,13437,16046
853,6957,4414,5650,12923,16537
1138,7592,4605,5631,12972,16236
778,6992,4328,5098,13092,15578
1324,7340,5189,5848,13091,16280
719,7176,4458,5162,13592,14818
1432,7809,4365,5323,13010,16022
957,7034,4456,5141,13545,16087
102,6925,4217,4841,13060,16455
1197,7631,4354,4844,13025,16132
863,7248,4208,5214,13384,16097
1040,7367,2937,5166,13234,15892
1459,7571,4443,5297,13207,16811
1120,7237,3804,4844,13147,16336
1404,7497,4630,5261,13450,16946
848,7378,3659,4845,13033,16345
562,7433,4485,5296,13352,16040
1134,7062,4737,4624,13116,16088
1274,6735,4642,5487,13068,15734
1104,7539,4475,4986,12796,15306
1324,7339,4710,5363,13166,16050
1220,7642,4297,5266,13158,16072
802,6953,4380,5000,13449,16274
788,7770,4054,3778,13630,16456
859,7473,4351,4792,11962,16680
846,7024,4496,4826,12693,18929
1259,7923,4505,5326,13108,15871
1095,7596,4515,5026,12842,16665
554,7479,4648,5253,12758,16107
1220,7273,4169,5181,13405,16018
1036,7223,4533,5084,13130,16229
999,7545,4848,5063,13125,16724
1103,7248,4234,4938,13462,16498
964,7232,4379,5157,13126,15904
762,7010,4244,5083,13091,16306
1304,6748,4548,5597,13154,15907
1316,7657,4792,5374,12872,16016
1572,7018,4993,5378,12961,15964
1128,7358,4340,4721,12961,16304
1183,7348,5588,4994,12955,17063
967,7120,4223,4852,13511,16240
1312,7592,3800,5054,13122,15241
0,7028,4923,5770,12910,16317
895,7242,5178,4804,12932,16459
672,7032,4251,4650,12817,15785
1159,7606,4620,5146,13148,16292
1136,7537,4605,5270,13422,16119
944,7244,4542,4910,13588,16310
1038,7294,4700,4843,12310,16666
1320,7391,4607,4264,13534,15968
920,7191,4292,4937,12666,16531
1162,7188,4394,5019,13334,16270
882,7101,4145,2543,13249,16260
1248,7530,4748,4613,13454,16016
1260,7750,4447,5133,12913,15994
1864,7374,3935,5458,12982,16043
947,7278,5631,5082,12408,16064
1218,7311,4340,5060,12667,16329
838,6867,4425,5075,13165,16401
830,7114,5538,4607,12502,16818
964,7465,4509,5000,12956,16053
907,7382,4377,4928,12813,15717
1064,7414,4463,4844,13345,16023
739,7352,4784,5013,13044,16341
1554,7604,5076,5488,13110,16732
920,6874,4197,4784,13606,15697
1110,7444,4502,5201,12907,16643
4098,7996,4617,5450,13592,15871
1218,7510,4673,4880,13212,15907
786,7120,4221,4842,12791,16117
1055,7441,4860,5806,13046,16242
1069,7009,4248,4772,13532,16254
1448,7473,4523,5594,13004,15901
1038,7788,4376,5173,13192,15635
1158,7444,4411,5265,12912,16040
1111,7524,4549,6179,13048,16240
1236,7332,4723,5208,13454,16106
1258,7919,4549,4826,13172,16104
740,6848,4360,5013,13107,16458
928,7900,4186,4987,13357,16693
94,7061,4409,4948,12905,16338
1504,7985,4533,5301,13362,15892
955,7358,3733,5180,13234,15806
513,7206,3528,5042,13162,15058
1078,7309,4525,5201,13121,16096
789,7606,4546,4944,13076,16072
1146,7530,4607,5161,13647,15954
1174,7120,4368,5145,12994,16456
1129,7244,4482,5154,12989,16320
1357,7214,4101,5076,12813,16110
1195,7534,4624,4408,13723,15871
2157,7065,4152,5136,13500,16016
964,7651,4277,5211,13193,16177
1162,8314,4614,4917,13396,15917
1106,7247,3868,5026,13275,16630
828,6772,4191,4945,12840,16402
910,7265,4400,5212,13073,15584
1321,7249,4812,5356,13120,16855
1227,7323,4607,5324,12898,16080
1170,7200,4499,4844,12777,16440
910,8016,4182,4827,12968,16444
1124,7176,4104,4915,13379,16640
850,7333,3764,4857,13184,13209
1358,6971,3947,4997,13317,16201
833,6743,4202,4810,13332,16501
1056,7335,4370,4313,13607,16124
1509,7657,4607,5461,13146,15833
72,7033,3825,4978,12984,15635
1611,7304,5303,4720,13125,16228
965,7449,4775,4508,12911,15737
874,7792,4243,4284,13438,16254
1161,7282,4299,4871,13006,16395
827,6999,4536,5565,13043,16193
1047,7837,4228,5401,13151,16500
2095,7568,4618,5324,13168,15758
1196,7331,4530,5075,12873,16050
1026,7108,4452,4944,13437,16158
1351,7437,4591,5218,13052,16042
990,7316,4520,4630,12872,16550
788,7316,4489,4939,12829,16014
933,6950,4297,4101,13241,16282
1041,7521,4548,5082,12835,16320
1467,7352,4760,5377,12984,16022
1162,7333,4372,4825,13322,16328
1296,6945,4484,4904,13907,16608
1156,7208,4436,4881,13526,16150
1452,7561,4656,4927,12678,16320
1104,7392,3301,5030,12799,15248
1101,7243,4429,4840,13209,16142
1120,7275,4554,4908,13381,16086
1315,7142,4500,5142,12856,16166
1810,7215,4584,5442,13167,16452
1216,7216,4347,4439,12675,16247
1141,7395,4234,5026,13317,16201
832,7035,4492,4981,13399,16289
727,6956,4025,4837,13112,16181
511,7266,4607,5255,12873,16153
1380,6836,4306,4896,13316,16563
1334,7229,4981,5216,12970,15889
977,7554,4365,5629,12976,16356
1250,7530,4631,5035,12690,16350
1131,7488,4224,4832,13238,16462
1185,7484,4128,5328,12869,16049
945,7463,4506,5261,13095,16500
1454,7345,4252,5077,13011,16361
1463,7029,4498,5204,13033,16105
1280,7297,4858,4416,13838,15871
797,7381,4212,5294,13001,16880
1040,7474,4401,4930,12925,15819
1216,7302,4612,5127,13055,15948
964,7467,4251,5302,13165,16753
1726,7237,3282,4949,13024,16338
872,7401,3904,4848,12787,16412
629,7417,5256,5544,13085,16728
1440,6654,4474,5080,13378,15951
1380,6948,4200,4862,12453,16440
502,7191,4410,5148,13449,16210
766,7050,4126,4948,12868,16489
780,7504,4552,5264,13314,16038
596,7090,3892,4868,12799,16135
606,6930,4432,4947,13089,16456
777,6698,4189,4804,13554,16414
788,7095,4234,4981,13196,16169
1100,7202,3601,5052,12050,16016
1384,7544,4240,5171,13141,15982
511,7702,3702,4713,13037,16778
1029,7424,4673,5354,13654,16084
1100,7318,4458,5166,13285,16340
537,7037,4645,5348,13146,15853
1272,7038,4776,5425,13112,17111
1352,7340,4406,5354,13263,15977
961,7597,4207,4762,12829,16471
1361,7813,4452,5125,12962,16007
1188,7492,4566,5264,12855,16292
693,5781,4346,5270,12799,16498
1089,7504,4211,5023,13248,15915
1162,7048,4400,4979,13238,16214
4,7254,4260,4880,13058,16247
511,7121,4350,4986,13685,16224
936,7218,3789,5062,12822,15956
1480,7306,4508,5300,13125,15746
1414,7348,4989,4952,12648,15993
524,6984,4106,5622,12830,16336
586,7210,4132,4756,13008,16395
1274,7497,4558,5322,13143,16095
367,7404,4556,4896,13046,16417
1124,6655,4546,5339,12747,15924
1295,6924,4519,5164,12870,16100
1161,7051,4339,4810,12826,16194
784,7206,4189,4983,13219,16263
778,6976,4603,4722,13060,16281
946,7090,4607,5051,13347,16242
812,7753,3957,4660,13223,16349
1424,7347,4634,5236,13289,16484
943,7181,4280,4620,12984,16530
687,6900,4402,5004,13442,16124
1248,7402,3668,5138,13218,15875
1201,6968,3876,4999,13236,16120
1131,7679,4340,5023,12882,15541
1129,7604,4473,5462,12873,16016
0,7234,4431,5056,12792,16069
1272,7338,5264,4822,13159,16250
1119,7360,5092,5229,12214,16192
976,7429,5231,4772,12975,16392
1161,7556,4440,5218,12690,16245
1407,7373,4656,5509,12983,16348
1449,7323,4557,5332,12652,16582
1409,7235,4641,4524,13010,16501
1124,6248,4296,5211,13365,16011
1036,7497,4352,4964,12852,16067
1448,7213,4645,4933,13274,15846
613,7636,4238,4905,12894,15994
1191,7391,5557,5192,12833,16069
1560,7438,4539,5148,12986,15999
1331,7362,4706,5221,13378,16053
1411,7294,4311,5193,13456,16089
860,7045,3939,4715,13021,16355
952,6709,4127,4880,12789,16316
544,7052,4232,4808,13224,16231
538,7591,4728,5274,12881,15784
1000,7422,4803,5568,13036,15914
1778,7546,4497,5200,13144,15864
694,7080,4395,5171,13147,16255
1184,7143,5143,4888,12473,16489
853,6928,4106,5010,13173,16416
1166,6641,4607,5654,12935,15825
1236,6669,4442,5201,12797,16078
1140,7304,4541,4806,13245,16135
1001,6552,4331,4857,13002,16231
1423,7620,4623,5246,13068,15953
1733,7482,4448,5224,12887,16008
1338,6502,4360,5651,13183,16061
977,7209,4492,4485,13120,16254
704,7985,4224,4800,13078,16474
1117,7378,4489,5260,13072,16136
1292,6721,4265,5148,13234,16164
900,6378,4250,5135,13257,16126
993,7115,5899,5171,13029,16164
880,8496,4192,4928,13177,16036
822,6901,3998,4695,13418,16338
1535,7546,4429,5176,12928,15519
883,7380,4341,5090,12772,16475
1252,7296,3583,5302,13061,16582
1398,7637,4607,5198,12840,16117
960,7226,4377,5227,13102,16120
1298,7331,4517,5204,12886,16127
920,8308,4289,4864,13170,16386
1149,7216,4825,5457,13815,16545
1075,7017,4202,4812,13414,16328
951,7092,4280,4856,13181,15237
1266,7496,4668,5073,12650,16298
1088,7604,4576,5136,12734,14847
996,6870,4307,5312,13391,16160
779,7304,4990,5173,13368,16057
1529,7207,4805,4607,12361,16124
1034,7384,4515,5212,13162,15712
1742,7363,4481,5267,13152,15986
1445,7370,4616,5250,12853,15972
1064,7673,4454,5088,13067,15896
962,7916,4137,5368,12985,16110
1114,7776,4396,5123,13248,15912
1278,7722,4607,5367,13040,15780
1065,7314,4509,4893,13035,16008
1193,7704,4148,5143,12965,16249
845,7874,3990,4607,13183,16434
1429,7538,4694,4959,13234,16011
1139,7499,4847,5371,13544,15880
1183,7435,4618,4985,13152,16153
849,6979,4607,4920,12424,16579
1088,7540,4277,5022,13222,16213
1237,7441,4571,5253,12893,16097
1438,7834,4570,5500,12924,15896
1379,7464,4840,5421,12998,16016
909,7117,4364,4710,13505,16176
938,7104,5165,4894,13356,16270
1220,7852,4804,4918,13172,16353
1127,7232,4509,5235,13191,16089
870,7027,4453,4966,13173,16065
1430,7408,4600,4619,12882,16156
1114,7052,4515,5365,12767,16175
1061,6336,4229,5024,13352,16352
1720,7524,4197,5342,13110,15936
1214,7447,4694,5286,13172,15942
964,7656,4133,5058,12949,16087
1102,7483,4112,4996,12974,16291
1282,7550,4562,5172,13114,15831
1030,7282,4138,4819,13573,16188
1293,7396,4648,5130,12799,16011
859,7032,4508,5042,13384,16632
854,6746,4994,4682,12838,16442
1259,7989,4317,5004,12964,15968
1325,7294,4643,5351,13115,16197
973,7245,4286,4972,13477,16181
1165,7540,4620,5157,13161,16006
1148,7647,4653,5705,13193,15871
1028,7332,4674,5350,13048,16149
1100,7240,4231,4867,12854,16430
1285,7610,4381,4734,13376,16053
763,7785,4156,5618,12799,16248
967,6990,2292,4957,13229,15520
1271,7079,4551,5435,13190,15881
1284,7598,5258,5261,10688,16182
832,7065,4362,5066,13503,16168
1365,7593,4607,4981,13350,16049
1160,6751,4204,4891,13039,16351
1224,7357,4136,4849,12537,16166
885,7089,4348,4938,13128,16102
1034,7286,4975,4108,12768,16135
1240,7083,4602,4723,13038,16385
930,6164,4957,4689,12909,16644
1307,7764,4496,5285,12921,15942
976,7332,4716,5422,13204,16315
949,7239,4460,5123,12815,16296
1233,7241,4886,5456,13101,15854
1337,7720,5211,5348,12244,16005
1538,6281,4719,5132,13035,16315
1128,6718,4543,5421,13246,16056
704,8100,4356,4872,12994,16304
982,7188,4589,4742,12707,16257
1435,7504,4533,5160,13162,15804
1125,7392,4606,4994,12784,16460
939,7105,4295,4800,12591,15944
1359,7319,4534,5362,12999,15809
1420,7669,4308,5130,12921,15977
1075,7677,3946,5092,13182,16117
1401,7679,4607,5289,13047,15876
1473,6917,4192,5040,13015,16117
1052,7794,4017,4877,13015,16141
389,7324,4347,5073,13028,16310
881,7297,4449,5013,12875,16332
1088,7342,4398,5041,13281,16253
1232,7514,4016,5173,13022,15994
994,8069,4533,5438,13088,15896
1177,7194,5370,5248,12944,16251
1216,7312,4446,4657,13274,16302
973,7210,4320,4871,13415,16608
702,7228,3921,5501,12856,16248
1279,7513,4681,5193,13051,15910
995,7423,4256,5218,12987,16131
1493,8121,4217,4780,13276,16197
1316,7123,4570,5166,12909,15957
1357,7313,4841,5449,13233,16081
1161,7015,5018,5245,11991,16177
1205,7945,4011,4706,13281,16360
0,7072,4672,4512,13190,16263
1446,6397,4355,5345,13043,16122
845,7168,4443,5064,12999,17209
1258,7213,4383,5152,13318,16234
1061,7360,4938,5156,12893,15754
1149,7393,4508,5082,12931,16425
784,7678,4662,4436,13111,15892
1729,7699,4102,4897,13124,16154
832,6682,4175,4814,13086,16390
1370,6977,3964,5399,13470,16156
1198,7715,4278,5160,13418,15953
1352,6255,4600,5458,13622,16068
810,7428,4596,4848,11952,16556
1138,7719,4112,3978,13003,15819
960,7116,4265,4938,13376,16353
1188,7018,4607,4715,13456,16361
708,7324,4460,4825,13262,15940
678,7238,4424,4985,13039,16316
874,7488,4576,5631,12818,16035
3104,7381,4057,4656,13227,16157
1184,6964,4256,5259,13049,15872
838,7313,4304,5092,14410,16221
1243,7275,4376,5203,13104,16249
918,7246,4337,4856,13467,16287
642,7342,4433,4737,13124,16385
1372,7662,4450,5371,13261,16416
1081,6870,4293,5205,13264,16192
1137,7393,4298,4811,12951,16221
1426,7356,4633,4647,13064,16386
1250,8036,4428,5317,13338,16057
1285,7067,4221,5265,13069,16036
1060,7314,4344,5599,13037,15637
1133,7414,3809,5271,13004,14982
825,6999,4400,4843,13158,16297
977,7246,4380,3897,13072,16186
511,7021,4424,5610,13513,15871
931,8553,4026,4677,13164,16189
887,7040,4485,5133,13274,16228
936,5608,4122,4978,13024,16488
741,7266,2992,4936,13351,15560
1028,7072,4397,4772,13178,16325
1546,7141,4336,5176,13273,15212
1104,6420,4404,4984,13023,15871
850,7576,4294,5068,13120,15938
1271,7534,4607,5187,13040,16310
1451,7196,5060,4709,12355,16722
1216,7882,3792,5020,13288,16132
1068,6794,4408,5170,13270,15969
1399,7616,5362,5332,13061,15990
1619,7232,4310,5174,13423,16051
1100,7196,4388,5056,12817,16570
1066,7319,4313,5076,13455,16103
863,7017,4300,5049,13184,16176
1267,7334,4394,5028,12932,16263
2304,7232,4314,4954,13076,16312
764,6986,4233,4812,12850,16444
1084,7208,4534,5180,13426,16135
1030,7325,4429,5035,12961,15900
1104,7672,4688,4773,13346,15982
1370,7249,4607,5429,13389,17430
1155,6997,4291,5072,13110,16239
1085,7328,4493,5173,13193,16199
952,7468,4620,5024,13450,15021
1330,7482,4708,5194,13051,14726
1100,7525,4563,5540,12974,16000
1100,7074,4280,5039,13525,16004
976,7562,4144,4840,12879,16508
1253,7205,4560,5403,13262,15903
988,7404,4048,5076,12628,16213
1162,7285,4189,5185,13115,16406
1642,7513,4591,5250,13212,15876
1388,7485,4722,4607,13104,16006
1753,8438,3972,4919,13003,16153
1088,7208,4533,4607,13475,16199
1052,7236,4269,4792,12011,16342
1127,7208,4803,5387,13156,16408
1254,7400,4727,5087,13456,16077
785,7268,6068,4757,13215,16895
845,7479,3721,5187,13097,15868
784,7018,4348,4957,12785,16395
1406,7368,4229,4699,13102,16225
1134,7113,4488,4799,14113,16102
866,7032,4208,4823,13224,16424
1042,7303,3942,5172,13036,16210
1313,7889,4436,5068,13346,16053
844,7696,3732,3888,13484,16470
924,7617,4222,5024,13375,16013
1061,7288,4544,5045,12817,16236
360,7439,4912,5398,13162,16621
1110,7541,4329,4195,13000,16152
1211,7464,4407,5386,13060,16301
989,7243,4456,4754,13351,16497
1384,7286,4694,5082,12697,16114
902,6923,4728,5666,13081,15872
1284,7019,4358,4762,12502,16312
951,6911,4033,4722,13282,16185
1554,6984,4458,5147,13100,15866
1250,7621,4260,5433,12917,16147
530,7268,4825,5358,13180,16539
1360,6809,3866,4794,13179,16279
1205,7243,4664,4454,13714,16748
1235,7482,4629,5252,13038,16650
1224,7177,4323,5009,12649,16263
1512,7524,4578,5286,13106,15800
1328,7274,4418,5139,12828,15742
1365,7436,4524,5382,12914,15871
1259,7650,4324,5035,13202,15955
853,7183,4484,4358,13030,16244
1372,7643,4810,5326,13089,15893
912,6613,4331,5136,13259,16181
1124,7402,4196,5372,13173,16467
982,6984,4526,4880,12532,16493
1153,7500,4456,5228,13386,16093
1153,7347,4455,5061,12917,16234
933,7056,4432,4953,13071,16225
990,7522,4141,5060,13142,15705
598,7045,4692,4952,12971,16289
1220,7442,4528,5196,11708,16109
1114,7574,3793,5185,12790,15898
1194,7423,4517,5178,13396,15918
1523,7350,4773,5168,13264,16895
713,8307,3940,4937,12952,16343
1256,6380,4442,5867,12559,16452
152,7235,4402,5056,13406,16057
913,7135,4184,5330,13250,16357
604,7617,4600,5029,13120,15850
855,7530,4675,4737,13086,16181
1069,7022,4710,4332,13412,16193
1344,7319,3951,5227,13263,16338
1272,7026,4048,4903,13066,16047
43,7464,4421,4987,12902,16534
1035,7253,3301,4848,12895,15871
1325,7683,4757,5202,13118,15882
801,7582,4469,5220,13285,15969
1348,7784,4212,4678,13201,16126
984,7112,4334,4981,12888,16438
2194,7304,5495,4818,13240,16311
948,7696,4247,4963,13337,16048
964,7488,4223,5043,13210,15938
964,7360,4001,4663,13176,16432
765,7080,4501,4859,12604,16438
1321,7097,4202,5080,12892,16019
1238,7428,4607,4902,12683,16248
1535,7220,3991,4777,12318,16647
1952,7135,4348,5131,13806,16101
1119,7544,4652,5001,12888,16180
1356,7343,4021,4840,12865,15590
1174,7269,4396,3984,13494,16079
1305,7210,4596,5168,13044,15908
1136,7520,4681,5503,12577,16387
672,7769,4266,4890,13016,16450
1347,7436,5324,4830,13056,16117
1308,7008,4322,5062,12625,16247
750,6982,4043,4826,12200,16578
946,7283,4375,5614,12986,16293
1344,5700,4180,5547,13352,16668
516,7749,4173,4757,13135,16401
1535,7503,4587,5387,12909,15919
1453,7974,4607,5354,13118,15829
1173,7112,4979,4110,13088,16470
996,7448,4548,5655,13416,16074
962,7441,4607,5192,13192,16225
1773,7378,4503,5236,12408,16026
1158,7341,4895,5008,13461,16290
942,7383,4912,4874,13024,16462
1024,6613,4248,5136,13378,16396
1065,7506,4394,4995,13318,15836
649,7177,3297,4966,13142,16023
1371,7340,4370,5336,12966,17077
1114,7374,4333,5286,12983,16743
978,7367,4271,5035,13216,16022
662,8036,4368,5064,13321,16072
1195,7679,4377,5025,13179,16023
1696,7051,4421,5161,13088,15988
1040,7497,4116,4663,13078,16519
676,6935,4316,4953,13035,16554
1229,7206,4308,5137,13324,15846
1034,7324,4765,5257,13140,15924
1847,7393,4646,5441,13264,15814
1412,7390,3926,5380,13322,17091
901,7189,4336,5172,13392,16239
1216,8100,4494,5235,13860,15980
1385,5820,5274,4897,12814,16328
1701,7475,4489,5273,13522,15925
761,6994,4319,5005,13093,16848
836,7022,4352,5035,13208,16133
1404,7232,4607,5362,13060,15871
382,7670,4771,5265,13034,16000
1994,7470,4712,5435,13160,16336
818,7282,4494,5186,13076,15467
1188,6504,4635,5569,13125,15733
873,7021,4442,5362,13066,16259
1494,7282,4374,4928,13224,16135
755,7321,4499,4841,13033,16423
278,6081,4351,4672,12955,15268
1270,7659,4640,5238,13099,15775
1565,7509,4436,5188,12847,16110
934,7332,4582,5243,13168,14875
1041,7347,4590,5037,13092,16187
908,6293,3968,5092,13209,16503
1125,7353,4339,4822,13029,16685
952,7089,4576,4928,12948,16633
1473,7320,4607,5216,13004,15914
1296,7212,4713,5009,13112,16042
695,7104,4383,4916,13360,16282
1204,7360,4386,5442,13259,15780
1575,7659,4770,5193,13028,15227
953,7354,4496,5259,13800,16137
